2026-02-27 02:47:36.048170,Burger King,Biryani,2,344,Chennai,3
2026-02-27 02:47:38.063505,Burger King,Sandwich,5,476,Hyderabad,4
2026-02-27 02:47:40.063704,Dominos,Pizza,4,215,Mumbai,1
2026-02-27 02:47:42.079310,Dominos,Fries,3,110,Chennai,3
2026-02-27 02:47:44.079472,Biryani House,Pizza,1,438,Bangalore,2
2026-02-27 02:47:46.080161,Dominos,Biryani,1,294,Delhi,1
2026-02-27 02:47:48.094676,Biryani House,Biryani,1,225,Delhi,3
2026-02-27 02:47:50.094802,Pizza Hut,Fries,5,188,Chennai,2
2026-02-27 02:47:52.110661,KFC,Biryani,5,217,Mumbai,1
2026-02-27 02:47:54.110713,KFC,Biryani,2,261,Chennai,3
2026-02-27 02:47:56.126115,KFC,Pizza,4,438,Chennai,2
2026-02-27 02:47:58.141361,KFC,Fries,1,344,Bangalore,3
2026-02-27 02:48:00.142177,Biryani House,Sandwich,3,153,Delhi,1
2026-02-27 02:48:02.157085,Burger King,Sandwich,5,315,Bangalore,3
2026-02-27 02:48:04.158864,Dominos,Sandwich,3,346,Chennai,3
2026-02-27 02:48:06.172953,Burger King,Burger,2,145,Chennai,1
2026-02-27 02:48:08.173514,KFC,Fries,3,421,Hyderabad,2
2026-02-27 02:48:10.186603,KFC,Sandwich,2,201,Delhi,5
2026-02-27 02:48:12.188538,Biryani House,Pizza,3,167,Bangalore,3
2026-02-27 02:48:14.188815,KFC,Fries,2,352,Chennai,2
2026-02-27 02:48:16.188817,Burger King,Sandwich,2,373,Bangalore,1
2026-02-27 02:48:18.203940,Pizza Hut,Biryani,3,283,Chennai,3
2026-02-27 02:48:20.204202,KFC,Sandwich,3,456,Bangalore,4
2026-02-27 02:48:22.219762,Dominos,Burger,3,286,Chennai,2
2026-02-27 02:48:24.234762,Pizza Hut,Sandwich,5,108,Mumbai,2
2026-02-27 02:48:26.235215,Dominos,Fries,5,131,Chennai,1
2026-02-27 02:48:28.250634,Pizza Hut,Fries,5,297,Bangalore,3
2026-02-27 02:48:30.251408,Dominos,Pizza,3,404,Chennai,3
2026-02-27 02:48:32.266563,Dominos,Biryani,3,222,Delhi,4
2026-02-27 02:48:34.266740,Pizza Hut,Biryani,4,138,Mumbai,3
2026-02-27 02:48:36.266894,Burger King,Pizza,5,485,Hyderabad,1
2026-02-27 02:48:38.267602,Biryani House,Biryani,4,127,Bangalore,3
2026-02-27 02:48:40.283587,Burger King,Burger,1,183,Chennai,5
2026-02-27 02:48:42.297930,Biryani House,Burger,2,342,Bangalore,3
2026-02-27 02:48:44.313546,Biryani House,Biryani,4,165,Hyderabad,2
2026-02-27 02:48:46.314654,Dominos,Pizza,2,416,Bangalore,2
2026-02-27 02:48:48.329930,Dominos,Sandwich,2,130,Bangalore,5
2026-02-27 02:48:50.344713,Dominos,Biryani,1,174,Mumbai,3
2026-02-27 02:48:52.345084,Burger King,Burger,3,368,Bangalore,5
2026-02-27 02:48:54.345240,Biryani House,Biryani,3,124,Hyderabad,1
2026-02-27 02:48:56.345591,Burger King,Biryani,3,430,Hyderabad,1
2026-02-27 02:48:58.360329,Pizza Hut,Pizza,2,481,Bangalore,1
2026-02-27 02:49:00.376190,Biryani House,Biryani,5,380,Mumbai,5
2026-02-27 02:49:02.377176,Burger King,Biryani,1,415,Bangalore,2
2026-02-27 02:49:04.391210,Pizza Hut,Burger,3,217,Bangalore,2
2026-02-27 02:49:06.392633,Burger King,Burger,3,329,Delhi,1
2026-02-27 02:49:08.407589,Pizza Hut,Fries,5,471,Chennai,4
2026-02-27 02:49:10.407757,Dominos,Burger,1,124,Hyderabad,2
2026-02-27 02:49:12.407948,Burger King,Burger,4,490,Mumbai,2
2026-02-27 02:49:14.422876,Biryani House,Biryani,1,355,Mumbai,1
2026-02-27 02:49:16.438895,Burger King,Burger,2,481,Chennai,2
2026-02-27 02:49:18.439848,Burger King,Pizza,1,356,Delhi,1
2026-02-27 02:49:20.454156,Burger King,Burger,1,356,Chennai,5
2026-02-27 02:49:22.469527,Biryani House,Burger,2,341,Hyderabad,1
2026-02-27 02:49:24.469823,Biryani House,Pizza,2,430,Hyderabad,5
2026-02-27 02:49:26.470715,Biryani House,Burger,3,241,Bangalore,4
2026-02-27 02:49:28.485531,Biryani House,Pizza,1,404,Mumbai,3
2026-02-27 02:49:30.486003,KFC,Burger,4,150,Chennai,1
2026-02-27 02:49:32.501341,Dominos,Fries,2,226,Hyderabad,5
2026-02-27 02:49:34.516918,Dominos,Pizza,4,292,Mumbai,2
2026-02-27 02:49:36.518039,Burger King,Pizza,2,193,Chennai,2
2026-02-27 02:49:38.523391,KFC,Biryani,2,418,Hyderabad,4
2026-02-27 02:49:40.540600,KFC,Fries,1,418,Delhi,1
2026-02-27 02:49:42.554404,Dominos,Biryani,3,441,Hyderabad,5
2026-02-27 02:49:44.555453,Pizza Hut,Sandwich,4,217,Hyderabad,3
2026-02-27 02:49:46.557283,Biryani House,Sandwich,2,166,Mumbai,4
2026-02-27 02:49:48.567951,Biryani House,Sandwich,5,351,Bangalore,2
